id,name,capture_rate,gender_rate,shape,base_happiness,color,generation,is_legendary,is_mythical
478,froslass,75,8,arms,50,white,generation-iv,False,False
479,rotom,45,-1,ball,50,red,generation-iv,False,False
480,uxie,3,-1,upright,140,yellow,generation-iv,True,False
481,mesprit,3,-1,upright,140,pink,generation-iv,True,False
482,azelf,3,-1,upright,140,blue,generation-iv,True,False
483,dialga,3,-1,quadruped,0,white,generation-iv,True,False
484,palkia,3,-1,upright,0,purple,generation-iv,True,False
485,heatran,3,4,quadruped,100,brown,generation-iv,True,False
486,regigigas,3,-1,humanoid,0,white,generation-iv,True,False
487,giratina,3,-1,tentacles,0,black,generation-iv,True,False
488,cresselia,3,8,squiggle,100,yellow,generation-iv,True,False
489,phione,30,-1,arms,70,blue,generation-iv,False,True
490,manaphy,3,-1,humanoid,70,blue,generation-iv,False,True
491,darkrai,3,-1,humanoid,0,black,generation-iv,False,True
492,shaymin,45,-1,quadruped,100,green,generation-iv,False,True
493,arceus,3,-1,quadruped,0,white,generation-iv,False,True
494,victini,3,-1,humanoid,100,yellow,generation-v,False,True
495,snivy,45,1,upright,70,green,generation-v,False,False
496,servine,45,1,upright,70,green,generation-v,False,False
497,serperior,45,1,squiggle,70,green,generation-v,False,False
498,tepig,45,1,quadruped,70,red,generation-v,False,False
499,pignite,45,1,upright,70,red,generation-v,False,False
500,emboar,45,1,upright,70,red,generation-v,False,False
501,oshawott,45,1,upright,70,blue,generation-v,False,False
502,dewott,45,1,upright,70,blue,generation-v,False,False
503,samurott,45,1,quadruped,70,blue,generation-v,False,False
504,patrat,255,4,quadruped,70,brown,generation-v,False,False
505,watchog,255,4,upright,70,brown,generation-v,False,False
506,lillipup,255,4,quadruped,50,brown,generation-v,False,False
507,herdier,120,4,quadruped,50,gray,generation-v,False,False
508,stoutland,45,4,quadruped,50,gray,generation-v,False,False
509,purrloin,255,4,quadruped,50,purple,generation-v,False,False
510,liepard,90,4,quadruped,50,purple,generation-v,False,False
511,pansage,190,1,upright,70,green,generation-v,False,False
512,simisage,75,1,upright,70,green,generation-v,False,False
513,pansear,190,1,upright,70,red,generation-v,False,False
514,simisear,75,1,upright,70,red,generation-v,False,False
515,panpour,190,1,upright,70,blue,generation-v,False,False
516,simipour,75,1,upright,70,blue,generation-v,False,False
517,munna,190,4,quadruped,50,pink,generation-v,False,False
518,musharna,75,4,humanoid,50,pink,generation-v,False,False
519,pidove,255,4,wings,50,gray,generation-v,False,False
520,tranquill,120,4,wings,50,gray,generation-v,False,False
521,unfezant,45,4,wings,50,gray,generation-v,False,False
522,blitzle,190,4,quadruped,70,black,generation-v,False,False
523,zebstrika,75,4,quadruped,70,black,generation-v,False,False
524,roggenrola,255,4,legs,50,blue,generation-v,False,False
525,boldore,120,4,tentacles,50,blue,generation-v,False,False
526,gigalith,45,4,tentacles,50,blue,generation-v,False,False
527,woobat,190,4,wings,50,blue,generation-v,False,False
528,swoobat,45,4,wings,50,blue,generation-v,False,False
529,drilbur,120,4,upright,50,gray,generation-v,False,False
530,excadrill,60,4,humanoid,50,gray,generation-v,False,False
531,audino,255,4,upright,50,pink,generation-v,False,False
532,timburr,180,2,humanoid,70,gray,generation-v,False,False
533,gurdurr,90,2,humanoid,50,gray,generation-v,False,False
534,conkeldurr,45,2,humanoid,50,brown,generation-v,False,False
535,tympole,255,4,fish,50,blue,generation-v,False,False
536,palpitoad,120,4,upright,50,blue,generation-v,False,False
537,seismitoad,45,4,humanoid,50,blue,generation-v,False,False
538,throh,45,0,humanoid,50,red,generation-v,False,False
539,sawk,45,0,humanoid,50,blue,generation-v,False,False
540,sewaddle,255,4,armor,70,yellow,generation-v,False,False
541,swadloon,120,4,arms,70,green,generation-v,False,False
542,leavanny,45,4,humanoid,70,yellow,generation-v,False,False
543,venipede,255,4,armor,50,red,generation-v,False,False
544,whirlipede,120,4,ball,50,gray,generation-v,False,False
545,scolipede,45,4,armor,50,red,generation-v,False,False
546,cottonee,190,4,ball,50,green,generation-v,False,False
547,whimsicott,75,4,humanoid,50,green,generation-v,False,False
548,petilil,190,8,blob,50,green,generation-v,False,False
549,lilligant,75,8,blob,50,green,generation-v,False,False
550,basculin,25,4,fish,50,green,generation-v,False,False
551,sandile,180,4,quadruped,50,brown,generation-v,False,False
552,krokorok,90,4,quadruped,50,brown,generation-v,False,False
553,krookodile,45,4,upright,50,red,generation-v,False,False
554,darumaka,120,4,humanoid,50,red,generation-v,False,False
555,darmanitan,60,4,quadruped,50,red,generation-v,False,False
556,maractus,255,4,blob,50,green,generation-v,False,False
557,dwebble,190,4,armor,50,red,generation-v,False,False
558,crustle,75,4,armor,50,red,generation-v,False,False
559,scraggy,180,4,upright,35,yellow,generation-v,False,False
560,scrafty,90,4,upright,50,red,generation-v,False,False
561,sigilyph,45,4,wings,50,black,generation-v,False,False
562,yamask,190,4,arms,50,black,generation-v,False,False
563,cofagrigus,90,4,blob,50,yellow,generation-v,False,False
564,tirtouga,45,1,quadruped,50,blue,generation-v,False,False
565,carracosta,45,1,upright,50,blue,generation-v,False,False
566,archen,45,1,wings,50,yellow,generation-v,False,False
567,archeops,45,1,wings,50,yellow,generation-v,False,False
568,trubbish,190,4,humanoid,50,green,generation-v,False,False
569,garbodor,60,4,humanoid,50,green,generation-v,False,False
570,zorua,75,1,quadruped,50,gray,generation-v,False,False
571,zoroark,45,1,upright,50,gray,generation-v,False,False
572,minccino,255,6,quadruped,50,gray,generation-v,False,False
573,cinccino,60,6,quadruped,50,gray,generation-v,False,False
574,gothita,200,6,humanoid,50,purple,generation-v,False,False
575,gothorita,100,6,humanoid,50,purple,generation-v,False,False
576,gothitelle,50,6,humanoid,50,purple,generation-v,False,False
577,solosis,200,4,ball,50,green,generation-v,False,False
578,duosion,100,4,ball,50,green,generation-v,False,False
579,reuniclus,50,4,arms,50,green,generation-v,False,False
580,ducklett,190,4,wings,70,blue,generation-v,False,False
581,swanna,45,4,wings,70,white,generation-v,False,False
582,vanillite,255,4,blob,50,white,generation-v,False,False
583,vanillish,120,4,blob,50,white,generation-v,False,False
584,vanilluxe,45,4,heads,50,white,generation-v,False,False
585,deerling,190,4,quadruped,70,pink,generation-v,False,False
586,sawsbuck,75,4,quadruped,70,brown,generation-v,False,False
587,emolga,200,4,quadruped,50,white,generation-v,False,False
588,karrablast,200,4,humanoid,50,blue,generation-v,False,False
589,escavalier,75,4,arms,50,gray,generation-v,False,False
590,foongus,190,4,arms,50,white,generation-v,False,False
591,amoonguss,75,4,arms,50,white,generation-v,False,False
592,frillish,190,4,tentacles,50,white,generation-v,False,False
593,jellicent,60,4,tentacles,50,white,generation-v,False,False
594,alomomola,75,4,fish,70,pink,generation-v,False,False
595,joltik,190,4,armor,50,yellow,generation-v,False,False
596,galvantula,75,4,armor,50,yellow,generation-v,False,False
597,ferroseed,255,4,ball,50,gray,generation-v,False,False
598,ferrothorn,90,4,tentacles,50,gray,generation-v,False,False
599,klink,130,-1,heads,50,gray,generation-v,False,False
600,klang,60,-1,heads,50,gray,generation-v,False,False
601,klinklang,30,-1,heads,50,gray,generation-v,False,False
602,tynamo,190,4,fish,70,white,generation-v,False,False
603,eelektrik,60,4,fish,70,blue,generation-v,False,False
604,eelektross,30,4,fish,70,blue,generation-v,False,False
605,elgyem,255,4,upright,50,blue,generation-v,False,False
606,beheeyem,90,4,humanoid,50,brown,generation-v,False,False
607,litwick,190,4,blob,50,white,generation-v,False,False
608,lampent,90,4,arms,50,black,generation-v,False,False
609,chandelure,45,4,arms,50,black,generation-v,False,False
610,axew,75,4,upright,35,green,generation-v,False,False
611,fraxure,60,4,upright,35,green,generation-v,False,False
612,haxorus,45,4,upright,35,yellow,generation-v,False,False
613,cubchoo,120,4,upright,50,white,generation-v,False,False
614,beartic,60,4,quadruped,50,white,generation-v,False,False
615,cryogonal,25,-1,ball,50,blue,generation-v,False,False
616,shelmet,200,4,ball,50,red,generation-v,False,False
617,accelgor,75,4,arms,50,red,generation-v,False,False
618,stunfisk,75,4,fish,70,brown,generation-v,False,False
619,mienfoo,180,4,upright,50,yellow,generation-v,False,False
620,mienshao,45,4,upright,50,purple,generation-v,False,False
621,druddigon,45,4,upright,50,red,generation-v,False,False
622,golett,190,-1,humanoid,50,green,generation-v,False,False
623,golurk,90,-1,humanoid,50,green,generation-v,False,False
624,pawniard,120,4,humanoid,35,red,generation-v,False,False
625,bisharp,45,4,humanoid,35,red,generation-v,False,False
626,bouffalant,45,4,quadruped,50,brown,generation-v,False,False
627,rufflet,190,0,wings,50,white,generation-v,False,False
628,braviary,60,0,wings,50,red,generation-v,False,False
629,vullaby,190,8,wings,35,brown,generation-v,False,False
630,mandibuzz,60,8,wings,35,brown,generation-v,False,False
631,heatmor,90,4,upright,50,red,generation-v,False,False
632,durant,90,4,armor,50,gray,generation-v,False,False
633,deino,45,4,quadruped,35,blue,generation-v,False,False
634,zweilous,45,4,quadruped,35,blue,generation-v,False,False
635,hydreigon,45,4,upright,35,blue,generation-v,False,False
636,larvesta,45,4,armor,50,white,generation-v,False,False
637,volcarona,15,4,bug-wings,50,white,generation-v,False,False
638,cobalion,3,-1,quadruped,35,blue,generation-v,True,False
639,terrakion,3,-1,quadruped,35,gray,generation-v,True,False
640,virizion,3,-1,quadruped,35,green,generation-v,True,False
641,tornadus,3,0,arms,90,green,generation-v,True,False
642,thundurus,3,0,arms,90,blue,generation-v,True,False
643,reshiram,3,-1,wings,0,white,generation-v,True,False
644,zekrom,3,-1,upright,0,black,generation-v,True,False
645,landorus,3,0,arms,90,brown,generation-v,True,False
646,kyurem,3,-1,upright,0,gray,generation-v,True,False
647,keldeo,3,-1,quadruped,35,yellow,generation-v,False,True
648,meloetta,3,-1,humanoid,100,white,generation-v,False,True
649,genesect,3,-1,humanoid,0,purple,generation-v,False,True
650,chespin,45,1,upright,70,green,generation-vi,False,False
651,quilladin,45,1,upright,70,green,generation-vi,False,False
652,chesnaught,45,1,upright,70,green,generation-vi,False,False
653,fennekin,45,1,quadruped,70,red,generation-vi,False,False
654,braixen,45,1,upright,70,red,generation-vi,False,False
655,delphox,45,1,upright,70,red,generation-vi,False,False
656,froakie,45,1,quadruped,70,blue,generation-vi,False,False
657,frogadier,45,1,humanoid,70,blue,generation-vi,False,False
658,greninja,45,1,humanoid,70,blue,generation-vi,False,False
659,bunnelby,255,4,upright,50,brown,generation-vi,False,False
660,diggersby,127,4,upright,50,brown,generation-vi,False,False
661,fletchling,255,4,wings,50,red,generation-vi,False,False
662,fletchinder,120,4,wings,50,red,generation-vi,False,False
663,talonflame,45,4,wings,50,red,generation-vi,False,False
664,scatterbug,255,4,armor,70,black,generation-vi,False,False
665,spewpa,120,4,blob,70,black,generation-vi,False,False
666,vivillon,45,4,bug-wings,70,white,generation-vi,False,False
667,litleo,220,7,quadruped,70,brown,generation-vi,False,False
668,pyroar,65,7,quadruped,70,brown,generation-vi,False,False
669,flabebe,225,8,arms,70,white,generation-vi,False,False
670,floette,120,8,arms,70,white,generation-vi,False,False
671,florges,45,8,arms,70,white,generation-vi,False,False
672,skiddo,200,4,quadruped,70,brown,generation-vi,False,False
673,gogoat,45,4,quadruped,70,brown,generation-vi,False,False
674,pancham,220,4,upright,50,white,generation-vi,False,False
675,pangoro,65,4,humanoid,50,white,generation-vi,False,False
676,furfrou,160,4,quadruped,70,white,generation-vi,False,False
677,espurr,190,4,upright,50,gray,generation-vi,False,False
678,meowstic,75,4,upright,50,blue,generation-vi,False,False
679,honedge,180,4,blob,50,brown,generation-vi,False,False
680,doublade,90,4,heads,50,brown,generation-vi,False,False
681,aegislash,45,4,blob,50,brown,generation-vi,False,False
682,spritzee,200,4,arms,50,pink,generation-vi,False,False
683,aromatisse,140,4,humanoid,50,pink,generation-vi,False,False
684,swirlix,200,4,legs,50,white,generation-vi,False,False
685,slurpuff,140,4,humanoid,50,white,generation-vi,False,False
686,inkay,190,4,tentacles,50,blue,generation-vi,False,False
687,malamar,80,4,blob,50,blue,generation-vi,False,False
688,binacle,120,4,heads,50,brown,generation-vi,False,False
689,barbaracle,45,4,heads,50,brown,generation-vi,False,False
690,skrelp,225,4,blob,50,brown,generation-vi,False,False
691,dragalge,55,4,blob,50,brown,generation-vi,False,False
692,clauncher,225,4,armor,50,blue,generation-vi,False,False
693,clawitzer,55,4,squiggle,50,blue,generation-vi,False,False
694,helioptile,190,4,upright,50,yellow,generation-vi,False,False
695,heliolisk,75,4,upright,50,yellow,generation-vi,False,False
696,tyrunt,45,1,upright,50,brown,generation-vi,False,False
697,tyrantrum,45,1,upright,50,red,generation-vi,False,False
698,amaura,45,1,quadruped,50,blue,generation-vi,False,False
699,aurorus,45,1,quadruped,50,blue,generation-vi,False,False
700,sylveon,45,1,quadruped,50,pink,generation-vi,False,False
